test_type,forward_max_vel,turn_max_vel,forward_acc_sat,forward_brk_sat,turn_acc_sat,turn_brk_sat,forward_acc_damp,forward_brk_damp,turn_acc_damp,turn_brk_damp,forward_acc_time,forward_brk_time,turn_acc_time,turn_brk_time,forward_noise_covar,turn_noise_covar,forward_noise_bias,turn_noise_bias,Distance to Goal,Num Collisions,Num Steps,Soft SPL,SCT,SPL,Success,factor,distance
max_vel,1.6493084745762712,4.825386440677966,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.390893936157228,285.3160095214844,494.9840087890625,0.0063759344629943,0.0,0.0,0.0,1.6559322033898305,1.9721914245898846
max_vel,1.5919118644067796,4.657461016949153,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.40562915802002,287.5199890136719,495.89599609375,0.0059068114496767,0.0001618423557374,0.0005224840715527,0.0040000001899898,1.5983050847457627,1.883029387623269
max_vel,1.5345152542372882,4.48953559322034,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.152225494384766,287.9800109863281,496.7839965820313,0.0082397302612662,0.0,0.0,0.0,1.540677966101695,1.7741634014187344
max_vel,1.4771186440677966,4.321610169491525,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.374150276184082,279.552001953125,497.9719848632813,0.0055375257506966,0.0003035663685295,0.0008876570500433,0.0080000003799796,1.4830508474576272,1.659640838513918
max_vel,1.419722033898305,4.153684745762711,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.10289192199707,267.8519897460937,495.8080139160156,0.0076776864007115,9.477065032115206e-05,0.0002779464412014,0.0040000001899898,1.4254237288135592,1.533900208472084
max_vel,1.3623254237288136,3.985759322033899,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,9.044286727905272,256.04400634765625,491.45599365234375,0.0097193866968154,0.0014008381403982,0.0018656839383766,0.0040000001899898,1.3677966101694916,1.396942699580511
max_vel,1.304928813559322,3.817833898305085,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,8.814080238342285,233.72000122070312,487.1679992675781,0.0138988560065627,0.0024655126035213,0.003983502741903,0.0160000007599592,1.3101694915254236,1.249477994162958
max_vel,1.2475322033898306,3.649908474576272,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,7.936763763427734,207.88400268554688,471.8039855957031,0.0293727479875087,0.0037931522820144,0.0076662567444145,0.0240000002086162,1.252542372881356,1.0960860695618104
max_vel,1.1901355932203388,3.4819830508474574,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,6.89552640914917,183.01199340820312,452.1199951171875,0.0484920181334018,0.0087603498250246,0.0127064539119601,0.0480000004172325,1.194915254237288,0.9422759668398487
max_vel,1.1327389830508476,3.3140576271186446,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.26,0.24,0.28,0.27,0.0,0.0,-0.0,-0.0,6.218301296234131,160.9320068359375,420.7160034179688,0.0843188464641571,0.0129573727026581,0.0288052428513765,0.1080000028014183,1.1372881355932205,0.7928638972538611
